invoice_id,vendor,amount,date,description,risk_type
201,XYZ Ltd,1001.0,2025-04-02,Services,Amount Deviation
221,XYZ Ltd,1021.0,2025-04-22,Services,Amount Deviation
241,XYZ Ltd,1041.0,2025-04-12,Services,Amount Deviation
261,XYZ Ltd,1061.0,2025-04-02,Services,Amount Deviation
281,XYZ Ltd,1081.0,2025-04-22,Services,Amount Deviation
43,XYZ Ltd,23000.0,2025-04-11,Consulting,Amount Deviation
83,XYZ Ltd,23000.0,2025-04-20,Goods Purchase,Amount Deviation
95,XYZ Pvt,15000.0,2025-04-26,Goods Purchase,Amount Deviation
102,ABC Corp,23000.0,2025-04-07,Services,Anomaly
17,DEF Co,21000.0,2025-04-06,Goods Purchase,Anomaly
64,DEF Inc,23000.0,2025-04-13,Marketing,Anomaly
4,GHI Ltd,19000.0,2025-04-12,Consulting,Anomaly
153,GHI Ltd,19000.0,2025-04-12,Consulting,Anomaly
91,IJK Inc,18000.0,2025-04-24,Consulting,Anomaly
146,JKL LLC,21000.0,2025-04-09,Equipment,Anomaly
52,LMN Ltd,18000.0,2025-04-06,Marketing,Anomaly
72,LMN Ltd,18000.0,2025-04-07,Services,Anomaly
127,MNO Inc,21000.0,2025-04-22,Consulting,Anomaly
6,MNO Inc,23000.0,2025-04-20,Marketing,Anomaly
154,MNO Inc,23000.0,2025-04-20,Marketing,Anomaly
140,MNO Ltd,23000.0,2025-04-11,Equipment,Anomaly
121,PQR Co,23000.0,2025-04-24,Consulting,Anomaly
148,PQR Ltd,18000.0,2025-04-05,Marketing,Anomaly
28,PQR Ltd,20000.0,2025-04-13,Marketing,Anomaly
108,PQR Ltd,21000.0,2025-04-05,Services,Anomaly
34,RST Inc,18000.0,2025-04-07,Marketing,Anomaly
129,RST Pvt,18000.0,2025-04-18,Supplies,Anomaly
89,RST Pvt,21000.0,2025-04-18,Goods Purchase,Anomaly
110,UVW Co,18000.0,2025-04-11,Equipment,Anomaly
50,UVW Co,21000.0,2025-04-10,Equipment,Anomaly
70,UVW Co,21000.0,2025-04-11,Marketing,Anomaly
43,XYZ Ltd,23000.0,2025-04-11,Consulting,Anomaly
83,XYZ Ltd,23000.0,2025-04-20,Goods Purchase,Anomaly
1,ABC Corp,4500.0,2025-04-03,Goods Purchase,Duplicate
8,ABC Corp,4500.0,2025-04-03,Goods Purchase,Duplicate
151,ABC Corp,4500.0,2025-04-03,Goods Purchase,Duplicate
156,ABC Corp,4500.0,2025-04-03,Goods Purchase,Duplicate
16,ABC Ltd,9800.0,2025-04-27,Marketing,Duplicate
161,ABC Ltd,9800.0,2025-04-27,Marketing,Duplicate
4,GHI Ltd,19000.0,2025-04-12,Consulting,Duplicate
153,GHI Ltd,19000.0,2025-04-12,Consulting,Duplicate
31,IJK Inc,5300.0,2025-04-24,Consulting,Duplicate
111,IJK Inc,5300.0,2025-04-24,Supplies,Duplicate
5,JKL LLC,5000.0,2025-04-03,Goods Purchase,Duplicate
162,JKL LLC,5000.0,2025-04-03,Goods Purchase,Duplicate
6,MNO Inc,23000.0,2025-04-20,Marketing,Duplicate
154,MNO Inc,23000.0,2025-04-20,Marketing,Duplicate
61,PQR Co,13000.0,2025-04-24,Consulting,Duplicate
81,PQR Co,13000.0,2025-04-24,Supplies,Duplicate
7,PQR Ltd,,2025-04-25,Supplies,Duplicate
155,PQR Ltd,,2025-04-25,Supplies,Duplicate
9,RST Pvt,12000.0,2025-04-10,Equipment,Duplicate
157,RST Pvt,12000.0,2025-04-10,Equipment,Duplicate
10,UVW Co,8900.0,2025-04-28,Maintenance,Duplicate
158,UVW Co,8900.0,2025-04-28,Maintenance,Duplicate
2,XYZ Ltd,7800.0,2025-04-15,Services,Duplicate
152,XYZ Ltd,7800.0,2025-04-15,Services,Duplicate
160,XYZ Ltd,7800.0,2025-04-15,Services,Duplicate
200,ABC Corp,1000.0,2025-04-01,Goods Purchase,High Frequency
220,ABC Corp,1020.0,2025-04-21,Goods Purchase,High Frequency
240,ABC Corp,1040.0,2025-04-11,Goods Purchase,High Frequency
260,ABC Corp,1060.0,2025-04-01,Goods Purchase,High Frequency
280,ABC Corp,1080.0,2025-04-21,Goods Purchase,High Frequency
1,ABC Corp,4500.0,2025-04-03,Goods Purchase,High Frequency
8,ABC Corp,4500.0,2025-04-03,Goods Purchase,High Frequency
151,ABC Corp,4500.0,2025-04-03,Goods Purchase,High Frequency
156,ABC Corp,4500.0,2025-04-03,Goods Purchase,High Frequency
42,ABC Corp,4500.0,2025-04-18,Services,High Frequency
122,ABC Corp,7800.0,2025-04-07,Equipment,High Frequency
82,ABC Corp,8700.0,2025-04-07,Marketing,High Frequency
142,ABC Corp,12000.0,2025-04-07,Marketing,High Frequency
22,ABC Corp,12000.0,2025-04-16,Marketing,High Frequency
102,ABC Corp,23000.0,2025-04-07,Services,High Frequency
62,ABC Corp,,2025-04-07,Equipment,High Frequency
201,XYZ Ltd,1001.0,2025-04-02,Services,High Frequency
221,XYZ Ltd,1021.0,2025-04-22,Services,High Frequency
241,XYZ Ltd,1041.0,2025-04-12,Services,High Frequency
261,XYZ Ltd,1061.0,2025-04-02,Services,High Frequency
281,XYZ Ltd,1081.0,2025-04-22,Services,High Frequency
2,XYZ Ltd,7800.0,2025-04-15,Services,High Frequency
152,XYZ Ltd,7800.0,2025-04-15,Services,High Frequency
160,XYZ Ltd,7800.0,2025-04-15,Services,High Frequency
103,XYZ Ltd,7800.0,2025-04-20,Consulting,High Frequency
63,XYZ Ltd,8700.0,2025-04-20,Supplies,High Frequency
23,XYZ Ltd,8700.0,2025-04-29,Goods Purchase,High Frequency
143,XYZ Ltd,8900.0,2025-04-20,Goods Purchase,High Frequency
123,XYZ Ltd,12000.0,2025-04-20,Supplies,High Frequency
43,XYZ Ltd,23000.0,2025-04-11,Consulting,High Frequency
83,XYZ Ltd,23000.0,2025-04-20,Goods Purchase,High Frequency
62,ABC Corp,,2025-04-07,Equipment,Missing Data
3,DEF Inc,,2025-04-07,Equipment,Missing Data
38,GHI Inc,,2025-04-16,Equipment,Missing Data
25,GHI Ltd,,2025-04-21,Consulting,Missing Data
46,JKL LLC,,2025-04-15,Marketing,Missing Data
13,OPQ Corp,,2025-04-22,Consulting,Missing Data
7,PQR Ltd,,2025-04-25,Supplies,Missing Data
155,PQR Ltd,,2025-04-25,Supplies,Missing Data
